name,score,category
John,85,Math
Emma,92,Math
Michael,78,Math
Sophia,95,Math
William,88,Math
Olivia,76,Math
James,91,Math
Charlotte,83,Math
Benjamin,79,Math
Amelia,94,Math
Daniel,87,Science
Isabella,93,Science
Henry,76,Science
Mia,89,Science
Alexander,92,Science
Ava,81,Science
Sebastian,77,Science
Harper,90,Science
David,84,Science
Abigail,96,Science
Matthew,79,History
Elizabeth,88,History
Joseph,92,History
Sofia,85,History
Samuel,77,History
Victoria,91,History
Andrew,83,History
Scarlett,89,History
Gabriel,76,History
Chloe,94,History